idx	X	Y	component
2189	17804.62108192637	1295.062729416605	0
2190	17804.62104089287	1295.06271164116	0
2191	17857.67443117082	1293.666209660942	0
2192	17857.67447282497	1293.666207197214	0
2193	17858.67385866906	1293.607175434782	0
2194	17857.67443776395	1293.666209204446	0
2195	17858.6737958338	1293.607179021947	0
2196	17858.6738719307	1293.607175455531	0
2197	17886.68825147331	1292.554259056955	0
2198	17886.68825076495	1292.554258693922	0
2199	17887.68903981355	1292.535441212034	0
2200	17886.68824318481	1292.554260472027	0
2201	17887.68901399674	1292.535441329378	0
2202	17887.68901399773	1292.535441329384	0
2203	18204.02149358489	1298.420744507527	0
2204	18204.02169192816	1298.420748843598	0
2205	18205.02257083062	1298.429997478199	0
2206	18204.02150947446	1298.42074562757	0
2207	18205.02265199026	1298.430000823262	0
2208	18205.02259180224	1298.42999652714	0
2209	18292.08685823307	1301.556391270328	0
2210	18292.10834607416	1301.556956515314	0
2211	18292.95131234756	1301.681586680216	0
2212	18292.08762460504	1301.556432312683	0
2213	18293.00776695064	1301.60519014355	0
2214	18293.00699053764	1301.605146214505	0
2215	18501.15791530188	1291.019574268659	0
2216	18501.15790347315	1291.01957395726	0
2217	18502.15702572662	1290.954654763418	0
2218	18501.15788720664	1291.019573754366	0
2219	18502.15711432546	1290.954654731324	0
2220	18502.15707547226	1290.95465187168	0
2221	18504.15532080783	1290.823143996966	0
2222	18504.15529103154	1290.823144290232	0
2223	18505.15469376063	1290.762376042784	0
2224	18504.15531466225	1290.823144370671	0
2225	18505.15464271495	1290.762379283711	0
2226	18505.15469424371	1290.762375888539	0
2227	18567.06221852947	1286.048985746583	0
2228	18567.06221509224	1286.048985387609	0
2229	18568.0592282036	1285.961321080937	0
2230	18567.06226714401	1286.04898348025	0
2231	18568.05926524594	1285.961321118105	0
2232	18568.05923047274	1285.961321161396	0
2233	18606.92514102678	1282.283332556999	0
2234	18606.92534412907	1282.283329452571	0
2235	18607.90695053495	1282.261022338904	0
2236	18606.989361091	1282.258445896395	0
2237	18607.75225949927	1282.008153278967	0
2238	18607.9068587635	1282.261023450796	0
2239	18663.03412364444	1282.657863525997	0
2240	18663.03415649683	1282.657863739729	0
2241	18664.03519317171	1282.638936107696	0
2242	18663.03416256412	1282.657864168132	0
2243	18664.03515766576	1282.638936787688	0
2244	18664.03515534999	1282.638936521158	0
2245	18810.10927365143	1277.818240182082	0
2246	18810.10927365073	1277.818240181377	0
2247	18811.10947585537	1277.779036166198	0
2248	18810.10927622603	1277.818240367079	0
2249	18811.10946168981	1277.779035012469	0
2250	18811.10947670473	1277.779034973559	0
2251	18936.18751258245	1273.703696970838	0
2252	18936.18754054624	1273.703695010528	0
2253	18937.18855061183	1273.70491745205	0
2254	18936.18753067424	1273.703693265955	0
2255	18937.18863333975	1273.704917043266	0
2256	18937.18867792238	1273.704920631666	0
2257	19062.27461907852	1277.834242071899	0
2258	19062.27461907951	1277.834242071979	0
2259	19063.27527869335	1277.862691923975	0
2260	19062.27463013605	1277.834243798108	0
2261	19063.27530596524	1277.862690325773	0
2262	19063.27529476067	1277.862692306758	0
2263	19080.27133483196	1278.727611577099	0
2264	19080.27136036062	1278.727613027896	0
2265	19081.2719251938	1278.754384414132	0
2266	19080.27131987594	1278.727612317674	0
2267	19081.27198205256	1278.754385686458	0
2268	19081.27196197829	1278.754385166902	0
2269	19331.56464880138	1280.139062660322	0
2270	19331.56478481672	1280.139058450925	0
2271	19332.56549721502	1280.108044796802	0
2272	19331.56463226386	1280.13906437379	0
2273	19332.56548951589	1280.108046750852	0
2274	19332.565497216	1280.108044796734	0
2275	19384.54955022589	1277.250482021049	0
2276	19384.54955310893	1277.250483994203	0
2277	19385.54690430647	1277.320144653567	0
2278	19384.54950537941	1277.250491471356	0
2279	19385.5467960426	1277.320150404306	0
2280	19385.54690430548	1277.32014465363	0
2281	19440.6524641503	1273.826363207648	0
2282	19440.73135071621	1273.8300285194	0
2283	19440.69009677394	1273.822218432191	0
2284	19440.65738334455	1273.826881120895	0
2285	19441.14855948697	1273.877015578616	0
2286	19441.14608815665	1273.876777298083	0
2287	19448.46752628939	1273.791298246048	0
2288	19440.62887618569	1273.832962467028	0
2289	19448.51708327546	1273.851432674802	0
2290	19448.46720624576	1273.791298033352	0
2291	19534.34019109775	1266.437772420869	0
2292	19534.34021806237	1266.437769892724	0
2293	19535.33857865092	1266.35307689548	0
2294	19534.34028092404	1266.437765827953	0
2295	19535.33868195116	1266.353070312904	0
2296	19535.33858557794	1266.353076479726	0
2297	19610.25923866484	1261.210895607958	0
2298	19610.25922906298	1261.210896244788	0
2299	19611.25653813979	1261.124648450996	0
2300	19610.25920620378	1261.210897731145	0
2301	19611.25665719942	1261.124642029952	0
2302	19611.25667135094	1261.124641157351	0
2303	19642.17043177832	1258.288598890852	0
2304	19642.17046319509	1258.28859512635	0
2305	19643.1677259067	1258.198350765621	0
2306	19642.17042926855	1258.288596839381	0
2307	19643.16777730275	1258.198346263833	0
2308	19643.16777408141	1258.198346024844	0
2309	19768.00565476873	1249.16163657376	0
2310	19768.00569939498	1249.161632752032	0
2311	19769.00404757974	1249.086586436795	0
2312	19768.00570523708	1249.161637895615	0
2313	19769.00417838817	1249.086582200615	0
2314	19769.00404294117	1249.086586503651	0
2315	19774.99057302645	1248.575115126418	0
2316	19774.99064785624	1248.575106801555	0
2317	19775.987970048	1248.488126148839	0
2318	19774.990579069	1248.575114645033	0
2319	19775.9880446237	1248.488123265776	0
2320	19775.98806841425	1248.488120840264	0
2321	19845.82705985339	1242.043517365273	0
2322	19845.82710188446	1242.043521083454	0
2323	19846.82579018344	1242.109562138461	0
2324	19845.83470720541	1242.04074308343	0
2325	19846.82537982094	1242.109387605857	0
2326	19846.82583632292	1242.109556562677	0
2327	19883.88962242257	1242.368158713317	0
2328	19883.88953040819	1242.368162733654	0
2329	19884.88943755622	1242.3216148098	0
2330	19883.88965211628	1242.36816954211	0
2331	19884.88946334784	1242.321615592273	0
2332	19884.88945321774	1242.321615359536	0
2333	20009.2801840564	1236.479155008069	0
2334	20009.2801840574	1236.479155008001	0
2335	20009.51252478123	1236.465517317635	0
2336	20009.51252478222	1236.46551731755	0
2337	20020.84371947665	1235.604977875604	0
2338	20020.84400468329	1235.604963742547	0
2339	20021.83964497316	1235.609615797547	0
2340	20020.84160114396	1235.605167210083	0
2341	20021.83986822305	1235.609598265993	0
2342	20021.83957001796	1235.609619940202	0
2343	20173.7988280153	1223.580852275206	0
2344	20173.78567531438	1223.711590799614	0
2345	20173.80286642187	1223.569059109118	0
2346	20173.79875067599	1223.580854055052	0
2347	20530.25999114494	1238.759084352308	0
2348	20530.25996060271	1238.759082625746	0
2349	20531.25984692196	1238.811826236185	0
2350	20530.2599582226	1238.759081520692	0
2351	20531.2598681602	1238.811825991502	0
2352	20531.25984929088	1238.811826968581	0
2353	20557.22494577604	1240.659660350465	0
2354	20557.22497662083	1240.659659857487	0
2355	20558.22337773548	1240.731146272558	0
2356	20557.22503123816	1240.65966269833	0
2357	20558.22338617557	1240.731143033358	0
2358	20558.22334213152	1240.731144097122	0
2359	20560.22013212914	1240.881636055959	0
2360	20560.22017149225	1240.881639354199	0
2361	20561.2179423546	1240.960571373876	0
2362	20560.22012869007	1240.881635349447	0
2363	20561.2179246386	1240.9605700012	0
2364	20561.21805078758	1240.960576738741	0
2365	20623.08871936445	1245.981294970363	0
2366	20623.08866801329	1245.981291522395	0
2367	20624.08840643065	1246.037956372267	0
2368	20623.088736593	1245.981296270109	0
2369	20624.08842680571	1246.037958887002	0
2370	20624.08841761243	1246.037957028989	0
2371	20817.10426044541	1254.802599749515	0
2372	20817.10426073355	1254.802599928652	0
2373	20818.10210339665	1254.888294007173	0
2374	20817.10426013664	1254.802600547112	0
2375	20818.10206736014	1254.888299390615	0
2376	20818.10205978796	1254.888298673827	0
2377	20819.10318667049	1254.88610053446	0
2378	20818.10156515441	1254.896855542356	0
2379	20819.10070268687	1254.900284384176	0
2380	20819.1031971168	1254.886100904051	0
2381	21153.47937231062	1252.561420330758	0
2382	21153.47933937499	1252.561418440834	0
2383	21154.4801817178	1252.581701217333	0
2384	21153.47923961315	1252.56140528164	0
2385	21154.48004174871	1252.581685149091	0
2386	21154.48021432028	1252.581702455911	0
2387	21319.51316522519	1259.977041372751	0
2388	21319.51322445987	1259.977050716512	0
2389	21320.51226787558	1260.039473120024	0
2390	21319.51317306051	1259.977041470988	0
2391	21320.51223173826	1260.039465956158	0
2392	21320.51228494535	1260.039474403676	0
2393	21403.31834438563	1267.230898549728	0
2394	21403.31838786018	1267.23090230307	0
2395	21404.31335688927	1267.343423685194	0
2396	21403.31831797667	1267.230895958244	0
2397	21404.31335544836	1267.343425484347	0
2398	21404.31333306575	1267.343423458286	0
2399	21428.11279963084	1270.77031239756	0
2400	21428.11328773422	1270.771277209931	0
2401	21429.09744192211	1270.950816784256	0
2402	21428.11277436505	1270.770307374903	0
2403	21429.09799251655	1270.950091969353	0
2404	21429.09799629337	1270.950091782517	0
2405	21545.27815817367	1271.740595895966	0
2406	21545.27818002922	1271.740597817799	0
2407	21546.27673533871	1271.817018695659	0
2408	21545.27808061423	1271.740588214153	0
2409	21546.27644782545	1271.816995969411	0
2410	21546.27670932632	1271.817017839056	0
2411	21556.26294735459	1272.5519390704	0
2412	21556.26295123847	1272.55193915906	0
2413	21557.25629516751	1272.680585624414	0
2414	21556.26279703725	1272.551930941477	0
2415	21557.25621901392	1272.680585081001	0
2416	21557.25626710463	1272.680584201504	0
2417	21564.23197968372	1273.364748082405	0
2418	21564.23200226797	1273.36474868847	0
2419	21565.23310917707	1273.39845259589	0
2420	21564.23197509773	1273.364750076671	0
2421	21565.23321480868	1273.398454529421	0
2422	21565.23319581875	1273.398455557412	0
2423	21577.1974377369	1274.505787290483	0
2424	21577.19755669915	1274.505785796385	0
2425	21578.19032033427	1274.640371310792	0
2426	21577.19735975913	1274.505781734449	0
2427	21578.19009501606	1274.640370531939	0
2428	21578.19017996656	1274.640373813691	0
2429	21640.18383327405	1278.421007874921	0
2430	21640.18445350973	1278.421012098476	0
2431	21641.11491635029	1278.785275941904	0
2432	21640.18399537013	1278.421009334353	0
2433	21641.11364631422	1278.78525807661	0
2434	21641.11461126147	1278.78528504725	0
2435	21676.56415043159	1278.114905330504	0
2436	21676.55972027736	1278.114780378535	0
2437	21676.56895374554	1278.115030938501	0
2438	21676.56431380178	1278.114906034453	0
2439	21736.82949822555	1282.597103077793	0
2440	21736.83165756704	1282.597249242866	0
2441	21737.78460766434	1282.291591911981	0
2442	21736.82945896373	1282.597099721422	0
2443	21737.78407144915	1282.291569579298	0
2444	21737.78412019851	1282.291575010684	0
2445	21893.04001076388	1280.172583669677	0
2446	21893.03992342795	1280.172580912707	0
2447	21894.0401635831	1280.230453806255	0
2448	21893.04019135731	1280.17258085242	0
2449	21894.04054190251	1280.230460584264	0
2450	21894.04016567497	1280.230452122469	0
2451	21899.04864528646	1280.081194344986	0
2452	21899.04860537628	1280.081194329486	0
2453	21900.04437189695	1280.199148980546	0
2454	21899.04849416388	1280.081004873634	0
2455	21900.04297165	1280.196326491446	0
2456	21900.04432207446	1280.199144231525	0
2457	21950.98786530062	1284.061724692004	0
2458	21950.98786529963	1284.061724692007	0
2459	21951.98626147747	1284.14015275283	0
2460	21950.98796093642	1284.061724465993	0
2461	21951.98625069597	1284.1401502923	0
2462	21951.98624453524	1284.140151771953	0
2463	21998.00432104134	1287.386959915289	0
2464	21998.04704895417	1287.482808954466	0
2465	21998.96884023518	1287.193793083299	0
2466	21998.00440996249	1287.386934475915	0
2467	21998.97318091316	1287.192661603586	0
2468	21998.97308625954	1287.192685915308	0
2469	22003.95943836254	1286.735817849747	0
2470	22003.95944660728	1286.735818076443	0
2471	22004.96070761854	1286.728499612192	0
2472	22003.95935023131	1286.735815432431	0
2473	22004.96072738546	1286.728485849819	0
2474	22004.96072738445	1286.728485849697	0
2475	22138.07464240416	1282.312082179023	0
2476	22138.07460066528	1282.312083013319	0
2477	22139.07506122789	1282.271253974014	0
2478	22138.07485024023	1282.312084068636	0
2479	22139.07515681812	1282.271254738179	0
2480	22139.07504419787	1282.271254071069	0
2481	22190.14160293548	1282.015804886951	0
2482	22190.1416232769	1282.015803314948	0
2483	22191.1410235959	1281.954198958554	0
2484	22190.14176050912	1282.015818081254	0
2485	22191.14102709674	1281.954207198109	0
2486	22191.14103354098	1281.954206829705	0
2487	22214.12743422121	1280.557107399696	0
2488	22214.12746129068	1280.557105585543	0
2489	22215.12469587889	1280.47033663437	0
2490	22214.12749539997	1280.557107233248	0
2491	22215.1248548873	1280.470339581342	0
2492	22215.12470061963	1280.470337357056	0
2493	22259.04189613416	1277.008625529832	0
2494	22259.04193674778	1277.008623054875	0
2495	22260.03986433792	1276.929295788804	0
2496	22259.04199794702	1277.008621170921	0
2497	22260.03990082387	1276.929296138183	0
2498	22260.03995859724	1276.929292110191	0
2499	22358.0103510335	1271.669596006418	0
2500	22358.01037165979	1271.669594413946	0
2501	22359.00917874059	1271.60419061025	0
2502	22358.01039598644	1271.669595281963	0
2503	22359.00922964073	1271.604189158965	0
2504	22359.00919164597	1271.604189510135	0
2505	22373.01664373474	1271.103022549901	0
2506	22373.0165998503	1271.103021552728	0
2507	22374.01463885139	1271.027632496528	0
2508	22373.01663602622	1271.103022628489	0
2509	22374.01466493487	1271.027637342861	0
2510	22374.01466306824	1271.0276310493	0
2511	22423.90004752472	1266.821665169977	0
2512	22423.90004592544	1266.821664991147	0
2513	22424.89450654604	1266.705382226353	0
2514	22423.9002502696	1266.821664233323	0
2515	22424.89450304169	1266.705389446764	0
2516	22424.89450815644	1266.705381993797	0
2517	22461.7144218926	1262.625117059312	0
2518	22461.71424130882	1262.624675204889	0
2519	22462.70904021407	1262.504069040398	0
2520	22461.71442989795	1262.625117864332	0
2521	22462.71129108959	1262.527897315683	0
2522	22462.711359648	1262.527888069149	0
2523	22463.71297504864	1262.512221782784	0
2524	22462.71119824098	1262.527895773806	0
2525	22463.71290218885	1262.512224155539	0
2526	22463.71297306965	1262.512222169588	0
2527	22464.71070057629	1262.425120139446	0
2528	22464.71069866794	1262.425118942267	0
2529	22465.70915908312	1262.346794347347	0
2530	22464.71067735973	1262.425117241951	0
2531	22465.70842521756	1262.345491863254	0
2532	22465.70929535582	1262.34678826054	0
2533	22466.70392958004	1262.238065571548	0
2534	22465.70841844568	1262.345492513402	0
2535	22466.70385928718	1262.238071799183	0
2536	22466.7038606755	1262.238071652866	0
2537	22555.61193707812	1256.324169381791	0
2538	22555.6119159087	1256.324170696226	0
2539	22556.61058411544	1256.255742139497	0
2540	22555.61203303227	1256.32416299089	0
2541	22556.61063220558	1256.255740589846	0
2542	22556.6106493472	1256.255741844137	0
2543	22561.60950629811	1255.997457944252	0
2544	22561.60950112109	1255.99745541702	0
2545	22562.61071780197	1255.984180032164	0
2546	22561.60968558839	1255.997438735339	0
2547	22562.61071479538	1255.984176745144	0
2548	22562.61071774783	1255.984181284413	0
2549	22846.88274061307	1259.625559125483	0
2550	22846.8827341474	1259.625559029442	0
2551	22847.88360263783	1259.592220898056	0
2552	22846.87589760616	1259.61729446675	0
2553	22847.88380640197	1259.591263715269	0
2554	22847.88360180059	1259.592221859064	0
2555	22848.88327701367	1259.650129638182	0
2556	22848.88334043227	1259.650128572142	0
2557	22849.88407396027	1259.672349437104	0
2558	22848.88326883586	1259.650127901406	0
2559	22849.88401579911	1259.672348452218	0
2560	22849.88402391536	1259.672349176939	0
2561	22852.8865255677	1259.705507878655	0
2562	22852.88657500831	1259.705505080108	0
2563	22853.88691408213	1259.735393579386	0
2564	22852.88654084093	1259.705508347423	0
2565	22853.88681059388	1259.735395794459	0
2566	22853.88687129359	1259.73539325462	0
2567	22907.85324964916	1262.998130704992	0
2568	22907.8533201868	1262.998133204058	0
2569	22908.84378543874	1262.998646946567	0
2570	22907.85163384201	1262.994186519511	0
2571	22908.84529634144	1262.994607060055	0
2572	22908.84530798844	1262.994607735102	0
2573	23396.20740719478	1253.780396360699	0
2574	23396.20743996825	1253.780396032362	0
2575	23397.20812211256	1253.770529427071	0
2576	23396.2074271963	1253.780396327072	0
2577	23397.20809737295	1253.770528366699	0
2578	23397.20811682109	1253.770528517515	0
2579	23404.21426786454	1253.649725856183	0
2580	23404.21729898717	1253.62434235291	0
2581	23405.21336369814	1253.707810279199	0
2582	23404.21427392442	1253.649726187397	0
2583	23405.21369887987	1253.708200417227	0
2584	23405.21369887976	1253.708200822761	0
2585	23606.08500027193	1265.736349587963	0
2586	23606.08498661276	1265.736346697085	0
2587	23607.08408222699	1265.798785024788	0
2588	23606.08499615259	1265.736350030666	0
2589	23607.08412547845	1265.79878885568	0
2590	23607.08407197677	1265.798786443965	0
2591	23609.08180766406	1265.924900349858	0
2592	23609.08186501155	1265.924901994476	0
2593	23610.08052298963	1265.991439838622	0
2594	23609.08181273705	1265.924900642996	0
2595	23610.08047636525	1265.991439598558	0
2596	23610.08052054171	1265.991439949998	0
2597	23832.13203825377	1274.665154270077	0
2598	23832.1320468207	1274.665155819535	0
2599	23833.13076646004	1274.728772835562	0
2600	23832.13199725594	1274.665157447671	0
2601	23833.13109374076	1274.728791626303	0
2602	23833.13087255712	1274.728777333298	0
2603	23897.20078506158	1275.271885467249	0
2604	23897.20078803739	1275.271887069	0
2605	23898.19585493317	1275.165499622125	0
2606	23897.2007541633	1275.271886231392	0
2607	23898.19565289496	1275.165486025083	0
2608	23898.19550542707	1275.165485242767	0
2609	23923.34661048526	1276.165856786155	0
2610	23923.34668009455	1276.165852427009	0
2611	23923.36874295816	1276.138131124014	0
2612	23923.30989930795	1276.061923015159	0
2613	23923.19280248839	1276.628051765195	0
2614	23923.1934783612	1276.625560041263	0
2615	23923.37289676976	1276.120384080037	0
2616	23923.36874295872	1276.138131123189	0
2617	23955.59496931521	1278.592497301435	0
2618	23955.59454999808	1278.592236513439	0
2619	23956.54227993613	1278.300894138568	0
2620	23955.5986247006	1278.593146634094	0
2621	23956.53918593853	1278.299782223935	0
2622	23956.53917000727	1278.299782052152	0
2623	23962.2283715688	1279.93415036757	0
2624	23962.22441497335	1279.933719063162	0
2625	23962.36140222936	1279.957939596456	0
2626	23962.35999980065	1279.957799608513	0
2627	23993.58788327581	1278.895149156747	0
2628	23993.5892480335	1278.895122218213	0
2629	23994.46111070987	1279.380712772073	0
2630	23993.58705516301	1278.895172969008	0
2631	23994.46076340267	1279.380691424379	0
2632	23994.46084465439	1279.380693474284	0
2633	24409.70188059338	1260.798414004951	0
2634	24409.70191835822	1260.798412120176	0
2635	24410.68517025437	1260.987759279415	0
2636	24409.70302290408	1260.796236305374	0
2637	24410.68664209259	1260.988647735778	0
2638	24410.68518109358	1260.987758637965	0
2639	24491.61823625614	1255.77214936038	0
2640	24491.61808578038	1255.77215576945	0
2641	24492.61221844823	1255.654147041747	0
2642	24491.618211174	1255.77215726579	0
2643	24492.61274217713	1255.654125649702	0
2644	24492.61223229554	1255.654145898828	0
2645	24526.56149470469	1253.10464501482	0
2646	24526.56145704483	1253.104648086492	0
2647	24527.55515689284	1252.985351684379	0
2648	24526.56158308101	1253.104645018414	0
2649	24527.5555824718	1252.985337471239	0
2650	24527.5549910742	1252.985357287679	0
2651	24562.61533511271	1251.880122349827	0
2652	24562.61487393805	1251.880181321553	0
2653	24563.49987490723	1251.397623253554	0
2654	24562.60340141049	1251.998767578675	0
2655	24563.50270265234	1251.394042846503	0
2656	24563.49967226745	1251.397697372636	0
2657	24626.50097474593	1250.635086998882	0
2658	24626.47344060519	1250.638258369768	0
2659	24626.31390218672	1250.656215088642	0
2660	24626.49249349569	1250.636097210395	0
2661	24626.66070453478	1250.617281894645	0
2662	24626.56837670744	1250.627824386489	0
2663	24633.68437700482	1249.438353179285	0
2664	24633.80980518932	1249.397647515914	0
2665	24634.62594493383	1249.858674503431	0
2666	24633.68656321654	1249.438002061869	0
2667	24634.59372848791	1249.861942970187	0
2668	24633.684368649	1249.438353259512	0
2669	24634.59146978129	1249.862139556843	0
2670	24634.59151226254	1249.862138317366	0
2671	24883.9747101265	1241.823096940069	0
2672	24883.9746399857	1241.823099440229	0
2673	24884.97216044574	1241.738172976501	0
2674	24883.97482110238	1241.823095462546	0
2675	24884.97219213397	1241.738172878043	0
2676	24884.97218915165	1241.73817167157	0
2677	24913.91573027417	1239.444835057031	0
2678	24913.91574073674	1239.444835370309	0
2679	24914.91499348317	1239.382189678856	0
2680	24913.91586099736	1239.444827794754	0
2681	24914.91510454599	1239.382182028549	0
2682	24914.91511289325	1239.382184980469	0
2683	25109.95571105673	1231.294903066284	0
2684	25109.95576434212	1231.294902789274	0
2685	25110.95641944961	1231.270938029789	0
2686	25109.95573223154	1231.294901968513	0
2687	25110.95651795524	1231.270932038823	0
2688	25110.95643409101	1231.270937228984	0
2689	25197.04155642498	1229.601152507767	0
2690	25197.0415213247	1229.601155468072	0
2691	25198.04272017316	1229.60616889842	0
2692	25197.04156025998	1229.601152507787	0
2693	25198.04267691478	1229.606155803829	0
2694	25198.04272022683	1229.606168898237	0
2695	25290.07515378678	1233.319063720476	0
2696	25290.07515320436	1233.319065075476	0
2697	25291.07524203855	1233.364154898663	0
2698	25290.07514897713	1233.31906254769	0
2699	25291.07523903624	1233.364153990871	0
2700	25291.07527571034	1233.364155069778	0
2701	25320.05387845082	1235.061012689313	0
2702	25320.05387623341	1235.061012662572	0
2703	25321.05389517901	1235.101956525339	0
2704	25320.05389928116	1235.061013500521	0
2705	25321.05391811764	1235.101958122798	0
2706	25321.05392241784	1235.101959732392	0
2707	25602.18543810388	1244.221643817917	0
2708	25602.18545843698	1244.221642720756	0
2709	25603.18115471477	1244.325093914256	0
2710	25602.19037030795	1244.211262282938	0
2711	25603.18238227258	1244.320016241487	0
2712	25603.18115075786	1244.325095163383	0
2713	25634.03853649073	1247.645217150669	0
2714	25634.03857524078	1247.645219446826	0
2715	25635.03638984515	1247.722101518731	0
2716	25634.03856652376	1247.645221154632	0
2717	25635.03635652325	1247.722103900251	0
2718	25635.03635435733	1247.722101245226	0
2719	25742.87237392569	1255.360928689588	0
2720	25742.87238287618	1255.360930124297	0
2721	25743.87160097603	1255.413177241972	0
2722	25742.87236598196	1255.360928734816	0
2723	25743.8716270201	1255.41317942319	0
2724	25743.87161760302	1255.413178567936	0
2725	25982.92634917047	1263.87889886608	0
2726	25982.92633948652	1263.878898552595	0
2727	25983.92662309719	1263.912348047354	0
2728	25982.92639356167	1263.87890052785	0
2729	25983.92662031118	1263.912348048347	0
2730	25983.92664406982	1263.912348278061	0
2731	26033.97403052008	1263.399308920064	0
2732	26033.97403333335	1263.399308943491	0
2733	26034.97436408794	1263.424741459503	0
2734	26033.97401738144	1263.399307571697	0
2735	26034.97439712055	1263.424736827451	0
2736	26034.97436267044	1263.424741021493	0
2737	26074.92025752078	1266.200422369353	0
2738	26074.9202431365	1266.200419437981	0
2739	26075.91775776733	1266.27737095201	0
2740	26074.92026718309	1266.200422490329	0
2741	26075.91779634402	1266.277373141574	0
2742	26075.91778538064	1266.277373494259	0
2743	26081.89320304778	1266.897709162303	0
2744	26081.89478112557	1266.899882366124	0
2745	26082.8927731279	1266.911975478134	0
2746	26081.89321285355	1266.897710695154	0
2747	26082.89421465324	1266.909875824954	0
2748	26082.89421300292	1266.909878088908	0
2749	26376.14972779857	1262.826519081023	0
2750	26376.14971987741	1262.826519154831	0
2751	26377.15022534472	1262.852090689857	0
2752	26376.14973279529	1262.826510365323	0
2753	26377.15023621039	1262.852085269959	0
2754	26377.15023668379	1262.852085268318	0
2755	26458.09335929238	1267.585961399973	0
2756	26458.09338379955	1267.585962079235	0
2757	26459.09199001476	1267.650853304443	0
2758	26458.0933495014	1267.585959089413	0
2759	26459.09201024436	1267.650851440117	0
2760	26459.09199812249	1267.650853284568	0
2761	26466.07182948171	1268.254650759872	0
2762	26466.07180293454	1268.254649915511	0
2763	26467.0702305034	1268.327006696217	0
2764	26466.0717562861	1268.254648201375	0
2765	26467.07021628756	1268.327006601789	0
2766	26467.07022664692	1268.327006109685	0
2767	26536.98569633572	1273.067564474239	0
2768	26536.98569644565	1273.067564493888	0
2769	26537.98506618677	1273.123243327923	0
2770	26536.98572334491	1273.067568631257	0
2771	26537.98504249336	1273.123246005832	0
2772	26537.9850364966	1273.123245282621	0
2773	26681.1033202139	1276.74284372278	0
2774	26681.10338996877	1276.74284256554	0
2775	26682.10420587815	1276.729255758418	0
2776	26681.10334441951	1276.742846101432	0
2777	26682.10420121667	1276.729271442472	0
2778	26682.104231171	1276.729254440063	0
2779	26834.11289594476	1269.345874886597	0
2780	26834.1128953746	1269.345875064067	0
2781	26835.1120302291	1269.289491924122	0
2782	26834.11293339894	1269.345873441475	0
2783	26835.11202072315	1269.289492332157	0
2784	26835.11202583955	1269.289492130834	0
2785	26840.10675340374	1268.9707170931	0
2786	26840.1067749142	1268.970716264472	0
2787	26841.10646803247	1268.922501586133	0
2788	26840.10677991992	1268.970715193841	0
2789	26841.1064546529	1268.92250146517	0
2790	26841.10645455351	1268.922501656487	0
2791	26942.17023363464	1265.863380324818	0
2792	26942.17020292339	1265.863383134941	0
2793	26943.17125485661	1265.871936967776	0
2794	26942.17022074333	1265.863379085429	0
2795	26943.17126476288	1265.871930493318	0
2796	26943.17124741752	1265.871937130406	0
2797	27038.1876997462	1270.28064284677	0
2798	27038.18771483494	1270.280644267363	0
2799	27039.18757630238	1270.323712620337	0
2800	27038.1877184705	1270.280644199248	0
2801	27039.1875852986	1270.323713136817	0
2802	27039.18758529762	1270.323713136739	0
2803	27056.18837190855	1271.127717968534	0
2804	27056.18840888541	1271.127720621818	0
2805	27057.18942343377	1271.121022657278	0
2806	27056.18841783905	1271.127726480936	0
2807	27057.18946585632	1271.121028346344	0
2808	27057.18944871854	1271.121021340604	0
2809	27157.29231402347	1269.744079079773	0
2810	27157.2923610361	1269.744077945495	0
2811	27158.29132675159	1269.686837049738	0
2812	27157.29237468122	1269.744079157173	0
2813	27158.29135663581	1269.686838256006	0
2814	27158.29133985779	1269.686836638643	0
2815	27206.2367309281	1266.414018264768	0
2816	27206.2367406216	1266.414017316218	0
2817	27207.2345128151	1266.33381799135	0
2818	27206.23675214727	1266.414020567448	0
2819	27207.23449232881	1266.33382057686	0
2820	27207.23452703778	1266.333816618424	0
2821	27213.21848561141	1265.816272120397	0
2822	27213.21847968568	1265.816271115212	0
2823	27214.2164639953	1265.739128757992	0
2824	27213.21848060992	1265.81627109249	0
2825	27214.21646424328	1265.739128509301	0
2826	27214.21650492326	1265.739125348817	0
2827	27222.1992079577	1265.094533380099	0
2828	27222.19920444507	1265.094533944299	0
2829	27223.19813342945	1265.02869320638	0
2830	27222.19922170079	1265.094527458048	0
2831	27223.19814569622	1265.028691655284	0
2832	27223.19812932684	1265.028693065905	0
2833	27236.17636068811	1264.035164311208	0
2834	27236.17634861035	1264.035164772827	0
2835	27237.17693171993	1263.99506982062	0
2836	27236.17631009153	1264.035132903532	0
2837	27237.1769391974	1263.995043060269	0
2838	27237.17692848607	1263.995070148527	0
2839	27341.28372245852	1261.470171389695	0
2840	27341.28370008007	1261.470171179677	0
2841	27342.28506262101	1261.474639126085	0
2842	27341.28372162674	1261.470167547229	0
2843	27342.28504615899	1261.474633026898	0
2844	27342.28504137764	1261.474632954434	0
2845	27347.28974912488	1261.588641907905	0
2846	27347.2898273321	1261.588638630063	0
2847	27348.29025384668	1261.623167003954	0
2848	27347.28991938559	1261.588629423639	0
2849	27348.29031929619	1261.623166186003	0
2850	27348.29028063319	1261.623167436042	0
2851	27412.28556061509	1265.056472314321	0
2852	27412.28557902239	1265.056473417793	0
2853	27413.28435140628	1265.123459259626	0
2854	27412.28552042924	1265.05646589972	0
